Title,image,Lyrics
Adawan Wu Denethin Galana,https://www.lklyrics.com/img/songs/amaradewa_w_d/adawan_wu_denethin_galana.png,"?????? ?? ????????? ????
????? ?????? ????? ????...//)

(???? ???? ?? ??? ??? ??
???????? ??? ?????...//)
???????? ????

????? ???? ??????

?????? ?? ?????????....

???? ????? ?? ?? ???????? ??

??? ????? ????????? ??????? ??
?????? ?????? ?? ?? ????
?????? ????? ???? ??? ?????
(???????? ????

????? ???? ??????...//)

?????? ?? ?????????.....//"
Dathe Karagata,https://www.lklyrics.com/img/songs/amaradewa_w_d/dathe_karagata.png,"???? ????? ??? ????????
?? ????? ??? ????? ????
????? ???? ??? ???? ????? ??
????? ?????? ???? ????????

?? ?? ???? ???????? ???????
?????? ??? ???? ???? ????

??? ????? ?? ???? ??? ???
????? ???? ???????? ??? ????

?????? ????? ???? ??? ??????? ???
??? ???? ??? ???? ?????

???? ???????? ?? ??????? ?????
?????? ???????? ?? ??????

???? ???????? ????? ??????

??? ???? ????? ???? ????

?? ???? ??? ???? ??????? ?????
????? ???? ?? ???? ????

?? ?? ?????? ???????? ???
????? ???? ????? ???????

? ?? ?????? ??????? ?? ??
?? ???? ?? ??? ????? ???????

??????? ?????? ?????? ??????
?? ???? ?????? ????? ???????

?? ?? ???? ??? ?? ?? ???
?? ??????? ?? ????? ???????"
Das Kon Saki Sanda,https://www.lklyrics.com/img/songs/amaradewa_w_d/das_kon_saki_sanda.png,"???? ????? ??? ?? ??????? ???????
??-~??? ????? ?????

??????? ????? ??? ???? ????

?? ?? ??? ????????

?????? ???? ?? ???? ?? ??
?????? ?? ??? ?????
????? ??????? ?????

?? ?????? ????????

??? ??? ??? ??? ??? ???? ????? ???
???????? ??? ?????????

?????? ??? ????????

?? ?? ??? ????????"
Dathe Elli,https://www.lklyrics.com/img/songs/amaradewa_w_d/dathe_elli.png,"???? ????? ?????? ??? ??

??????? ???????

???? ??? ?? ???? ?????? ??
??? ??? ?????

???? ?????? ???? ????? ???? ??
?????? ???? ?? ????? ???? ??

???? ?????? ??? ?? ??? ??

??? ????????? ~??? ????????

????? ??? ??????? ??????? ??

?? ????? ??? ?????

??? ???????? ??????? ???
?????? ?? ?????? ~ ???? ?? ?? ??????"
Daru Duka Uhula,https://www.lklyrics.com/img/songs/amaradewa_w_d/daru_duka_uhula.png,"??? ??? ????? ???? ???????
???? ?? ???? ??????? ??????
????... ???? ????...

????? ???? ?? ???? ??????
??????? ?????? ??????? ?????

??? ???...

???? ??? ?????? ?????? ?????
???? ???? ?????? ?????? ?????
??? ????? ???? ??????? ?????
???? ?? ???? ??????? ??????
???? ???? ????..."
Ase Mathuwana,https://www.lklyrics.com/img/songs/amaradewa_w_d/ase_mathuwana.png,"??? ????? ????? ???? ???
??? ?????? ?????????

??? ??????? ???? ???? ???
??? ?????? ?????????...//)

(??????? ?? ???? ???? ?????
?????? ???? ??? ???? ??...//)
(???? ????? ???? ????...//)
??? ???????? ?????? ?? ???

??? ????? ????? ???? ???......

(??? ???????? ??? ???????
????? ???? ??? ???? ??....//)
(??? ??? ??? ????? ??...//)
??? ???? ?? ????? ?? ??

??? ????? ????? ???? ???.:....."
Bodhiyen Wata,https://www.lklyrics.com/img/songs/amaradewa_w_d/bodhiyen_wata.png,"???????? ?????????? ??????? ??????? ???
?????? ????? ?????? ?????
???????? ???? ?????

????????? ?? ?? ????? ??
?????? ???? ?????

????? ????? ????? ?? ??????'
?????? ????? ??????? ????

???? ?????? ???? ????????
????????? ?? ?? ????? ??

????? ?? ???? ??????? ??????
?????? ??????? ?????? ??????

?????? ????? ??????? ????

???? ????? ???? ????????

????????? ?? ?? ????? ??....

???? ?? ???? ???? ?????
???? ???? ?? ??????? ??????
?????? ????? ??????? ????
???? ?????? ???? ????????

????????? ?? ?? ????? ??...."
Gilem Obe Guna Mude,https://www.lklyrics.com/img/songs/amaradewa_w_d/gilem_obe_guna_mude.png,"??????? ??? ??? ????
??????? ??? ???? ????
?????? ?????? ?? ????
?????? ???? ?????
?????? ???? ?????.....

(??? ??? ?????? ???//)
(????? ?? ????? ???????// )
(??? ??? ?????? ???//)
(????? ?? ????? ???????//)
???? ?? ?? ??? ???
?????? ???? ?????
?????? ???? ?????......

(???????? ????????? ???//)
(????? ??? ??? ??? ???//)
(???????? ????????? ???//)
(????? ??? ??? ??? ???//)
?? ?? ?? ???? ??????
?????? ???? ?????
?????? ???? ?????.......

??????? ???...

?????? ???? ?????....///"
Ama Ganga Galala,https://www.lklyrics.com/img/songs/amaradewa_w_d/ama_ganga_galala.png,"??? ?? ????? - ??? ???? ??????
??? ??? ???? ~ ?????? ?????????
?????? ????????... //

(????? ?? ??? -.????? ??? ?????) //
???????? ???? ??? ?????

???? ?? ????? ?????

???? ?? ????? ?????

??? ?? ?????..

(????? ??? ????? ~ ??????? ??? ?????) //
?????? ???? ??? ?????
????? ??????? ??? ????
????? ??????? ??? ?????

??? ?? ?????.."
Aradhana,https://www.lklyrics.com/img/songs/amaradewa_w_d/aradhana.png,"??????...??????...
??????? ??? ???? ????? ????
???????? ??????? ???? ???? ????
?????? ?????? ???

???? ????? ??? ??????
??????...??????...

???? ??????? ??????? ?? ????? ?????
???? ??????.. ????? ?????
??????? ???? ??????? ???? ????
??????? ???? ???????? ????? ??????
??????...??????...

??? ?????? ???? ???????? ??? ???? ????
??? ???????... ????? ?????? ???
?????? ????? ?? ??????? ?????? ?? ??
??? ?????? ??????? ??? ???? ??????
??????...??????.."
Guru Gedara,https://www.lklyrics.com/img/songs/amaradewa_w_d/guru_gedara.png,"???? ???? ??????
?????? ???????? ??? ??? ?????
?????? ??????? ??????

(???? ???? ??????)...//

?????? ???????? ???? ??? ???
????? ??????? ???? ??? ???
??? ????? ???????? ???? ??
??? ???????

???? ???? ??????....

????? ????? ???? ????????
??? ??? ?? ????????'
????? ????? ???? ?????
?????????? ????

???? ???? ?????...."
Hanthane ,https://www.lklyrics.com/img/songs/amaradewa_w_d/hanthane_.png,"??????? ??? ????? ?????? 
?????? ?? ???????
??? ???? ???? ????? ?????
???????? ?? ???? ???//

????? ???????? ???? ????? ????
???? ??????? ?????

???? ???? ?????? ?????? ????? ??
???????? ???? ??? ??????//

????????....

???? ?????? ??????? ????
?????? ?? ?????

?????? ??????? ???? ?????????
??? ??????? ??? ?????? ???//

????????...;"
Heena Hathak Mada,https://www.lklyrics.com/img/songs/amaradewa_w_d/heena_hathak_mada.png,"??? ????? ??? ??????? ???????
??? ?????? ??? ? ??? ???????
??????? ???? ???? ???????
??? ??? ????? ??????? ??????

??? ?????? ??? ??? ??????
?????? ??? ?? ???????
?????? ??? ????? ????
???? ????? ????? ???? ??????

?????? ???? ??? ?? ??????
??? ??????? ?? ????? ?????
??????? ???? ???? ???????
????? ??? ???? ??????? ???????"
Handapane Weli Thala,https://www.lklyrics.com/img/songs/amaradewa_w_d/handapane_weli_thala.png,"?????? ???? ??? ??? ??????? ???? ???
?????? ???? ?? ??? ????? ?? ????...

?????? ????? ??? ???? ???? ?? ????? ????
???? ???? ?? ??? ?? ???? ????????...

?? ????? ???? ???? ??? ?????? ???????
???? ???? ??????? ?????? ???? ?? ????…"
Hanthana Sihine (Bala Walapemi),https://www.lklyrics.com/img/songs/amaradewa_w_d/hanthana_sihine_bala_walapemi.png,"??? ??????? ??????? ????
?????? ??????

??? ????? ?? ???? ????? ??
????? ??? ?????

????? ??????.....

???? ???? ?? ????? ???
??? ???? ????????????
????? ?????? ???? ????
????? ?????

????? ??? ?????.....

??? ??????? ??????? ????
?????? ??????

???? ????? ?? ??????? ???????
??? ????? ????? ?? ????????
?????? ? ?? ???? ???????
????? ??? ??????
?????? ????.....

?????? ??????...."
Kale Gahaka Mal,https://www.lklyrics.com/img/songs/amaradewa_w_d/kale_gahaka_mal.png,
Heen Sare Oba Awa Awa,https://www.lklyrics.com/img/songs/amaradewa_w_d/heen_sare_oba_awa_awa.png,
Kale Pipunu Malak Wilasa,https://www.lklyrics.com/img/songs/amaradewa_w_d/kale_pipunu_malak_wilasa.png,
Kanda Udin Ena,https://www.lklyrics.com/img/songs/amaradewa_w_d/kanda_udin_ena.png,
Kandulu Kathawe,https://www.lklyrics.com/img/songs/amaradewa_w_d/kandulu_kathawe.png,
Mage Kandulin,https://www.lklyrics.com/img/songs/amaradewa_w_d/mage_kandulin.png,
Karadara Podi Banda,https://www.lklyrics.com/img/songs/amaradewa_w_d/karadara_podi_banda.png,
Maha Piritha Wi Numba,https://www.lklyrics.com/img/songs/amaradewa_w_d/maha_piritha_wi_numba.png,
Mal Gomu Gomu,https://www.lklyrics.com/img/songs/amaradewa_w_d/mal_gomu_gomu.png,
Mahaweli Mahaweli,https://www.lklyrics.com/img/songs/amaradewa_w_d/mahaweli_mahaweli.png,
Me Guru Pare,https://www.lklyrics.com/img/songs/amaradewa_w_d/me_guru_pare.png,
Mala Ira Basina Sanda Yaame,https://www.lklyrics.com/img/songs/amaradewa_w_d/mala_ira_basina_sanda_yaame.png,
Mihipita Angalak Himi Nethi Minisek,https://www.lklyrics.com/img/songs/amaradewa_w_d/mihipita_angalak_himi_nethi_minisek.png,
Muni Siri Pa Simbiminne,https://www.lklyrics.com/img/songs/amaradewa_w_d/muni_siri_pa_simbiminne.png,
Mindada Hee Sara,https://www.lklyrics.com/img/songs/amaradewa_w_d/mindada_hee_sara.png,
Muwarada Bara Pipi Mal Gomu,https://www.lklyrics.com/img/songs/amaradewa_w_d/muwarada_bara_pipi_mal_gomu.png,
Nil Maane Mal Pipuna,https://www.lklyrics.com/img/songs/amaradewa_w_d/nil_maane_mal_pipuna.png,
Nim Him Sewwa Ma Sasare,https://www.lklyrics.com/img/songs/amaradewa_w_d/nim_him_sewwa_ma_sasare.png,
Nila Kobei Raana Adi,https://www.lklyrics.com/img/songs/amaradewa_w_d/nila_kobei_raana_adi.png,
Oba Ma Thurule,https://www.lklyrics.com/img/songs/amaradewa_w_d/oba_ma_thurule.png,
Niwan Purata Maga Penwana,https://www.lklyrics.com/img/songs/amaradewa_w_d/niwan_purata_maga_penwana.png,
Oba Sumudu Neth,https://www.lklyrics.com/img/songs/amaradewa_w_d/oba_sumudu_neth.png,
Obe Sina Wikasitha Wewa,https://www.lklyrics.com/img/songs/amaradewa_w_d/obe_sina_wikasitha_wewa.png,
Pem Rala Patharin,https://www.lklyrics.com/img/songs/amaradewa_w_d/pem_rala_patharin.png,
Premaye Nijabima,https://www.lklyrics.com/img/songs/amaradewa_w_d/premaye_nijabima.png,
Paalu Anduru Nil Ahasa Mamai,https://www.lklyrics.com/img/songs/amaradewa_w_d/paalu_anduru_nil_ahasa_mamai.png,
Paloswaka Sanda Payanu Wenne,https://www.lklyrics.com/img/songs/amaradewa_w_d/paloswaka_sanda_payanu_wenne.png,
Rana Gira Joduwayi,https://www.lklyrics.com/img/songs/amaradewa_w_d/rana_gira_joduwayi.png,
Sandakath Pini Diya,https://www.lklyrics.com/img/songs/amaradewa_w_d/sandakath_pini_diya.png,
Seethala Wathura Galayi,https://www.lklyrics.com/img/songs/amaradewa_w_d/seethala_wathura_galayi.png,
Sasara Wasana Thuru,https://www.lklyrics.com/img/songs/amaradewa_w_d/sasara_wasana_thuru.png,
Shantha Me Ra Yame,https://www.lklyrics.com/img/songs/amaradewa_w_d/shantha_me_ra_yame.png,
Sansare Eka Mohothak,https://www.lklyrics.com/img/songs/amaradewa_w_d/sansare_eka_mohothak.png,
Sihina Sathak Mada,https://www.lklyrics.com/img/songs/amaradewa_w_d/sihina_sathak_mada.png,
Siripa Piyume,https://www.lklyrics.com/img/songs/amaradewa_w_d/siripa_piyume.png,
Sihina Nelum Mala,https://www.lklyrics.com/img/songs/amaradewa_w_d/sihina_nelum_mala.png,
Sithiwili Opala,https://www.lklyrics.com/img/songs/amaradewa_w_d/sithiwili_opala.png,
Seetha Pini Bindu,https://www.lklyrics.com/img/songs/amaradewa_w_d/seetha_pini_bindu.png,
Swarna Wimaaneta Eha Lokayen,https://www.lklyrics.com/img/songs/amaradewa_w_d/swarna_wimaaneta_eha_lokayen.png,
